n_samples,n_features,pca_expl_ratio_1,pca_expl_ratio_2,pca_expl_ratio_3,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,g_mean.mean,g_mean.sd,h_mean.mean,h_mean.sd,iq_range.mean,iq_range.sd,kurtosis.mean,kurtosis.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,nr_cor_attr,nr_norm,nr_outliers,range.mean,range.sd,sd.mean,sd.sd,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,Filename
167176,116,2.08E+14,0.679608547,1.54E+15,9.65E+31,620.3130536,3.937382237,0.531092646,0.640595707,0,1.24E+85,6.51E+102,3.46E+120,1.85E+138,9.93E+155,5.36E+173,0.972594298,0.021934225,0.003789779,0.212543951,0.236120242,2.820868777,1.938012989,0.29677462,0.317859094,1.21E+30,6.79E+31,9.65E+31,1.01E+33,,,,,3.74E+11,3.99E+12,620.3055967,1540.429517,1.15E+11,1.24E+12,2.45E+16,1.16E+17,2.08E+14,1.43E+15,77858193552,8.39E+11,-2293.581568,7840.59803,NBaIoT_device_2_3.csv
167174,116,2.10E+14,0.679730176,1.54E+15,9.77E+31,678.8503315,4.665442341,0.531241797,0.639021927,0,1.25E+85,6.57E+102,3.49E+120,1.86E+138,1.00E+156,5.40E+173,0.973692458,0.021650756,0.003163699,0.246331077,0.216024764,2.825242007,1.932312181,0.292801062,0.316858379,1.22E+30,6.88E+31,9.77E+31,1.02E+33,,,,,3.73E+11,3.98E+12,678.8421741,1719.352541,1.15E+11,1.23E+12,2.45E+16,1.16E+17,2.10E+14,1.44E+15,77261358253,8.32E+11,-2735.786418,10487.10189,NBaIoT_device_2_4.csv
167174,116,2.07E+14,0.678528667,1.53E+15,9.61E+31,789.9386826,5.128670877,0.531336433,0.646001613,0,1.23E+85,6.48E+102,3.44E+120,1.84E+138,9.88E+155,5.34E+173,0.973621438,0.021372027,0.003322468,0.183170068,0.207955406,2.825834197,1.936987127,0.291511681,0.315688967,1.20E+30,6.77E+31,9.61E+31,1.01E+33,,,,,3.73E+11,3.98E+12,789.9291962,1981.901782,1.16E+11,1.25E+12,2.45E+16,1.16E+17,2.07E+14,1.42E+15,78360458563,8.44E+11,-3437.099877,12110.17189,NBaIoT_device_2_5.csv
71100,116,5.08E+14,1.250239044,2.37E+15,2.29E+32,2377.590132,14.07323479,0.474640025,0.235859112,0,2.61E+85,1.33E+103,6.88E+120,3.58E+138,1.87E+156,9.82E+173,0.97185904,0.022083526,0.004052683,0.377346051,0.273228649,1.860124867,1.200980948,0.226604688,0.268476944,2.85E+30,1.61E+32,2.29E+32,2.40E+33,,,,,3.64E+11,3.83E+12,2377.523168,5794.011225,8.766120413,41.48241133,2.53E+16,1.20E+17,5.08E+14,3.49E+15,64910077.72,307162773.8,-237.2660209,1541.311291,NBaIoT_device_3_1.csv
71100,116,4.92E+14,1.275691644,2.34E+15,2.23E+32,2935.260782,15.4042982,0.474786797,0.233582144,0,2.58E+85,1.32E+103,6.86E+120,3.58E+138,1.88E+156,9.88E+173,0.972566505,0.02177015,0.003863712,0.144393863,0.188208307,1.846519145,1.191931039,0.230760125,0.265967917,2.80E+30,1.57E+32,2.23E+32,2.34E+33,,,,,3.47E+11,3.66E+12,2935.178131,8055.648112,8.62706566,40.82438632,2.53E+16,1.20E+17,4.92E+14,3.37E+15,64910077.77,307162774,-321.5084802,2420.781222,NBaIoT_device_3_2.csv
71100,116,4.94E+14,1.264193248,2.36E+15,2.24E+32,3283.300144,11.29088011,0.474808662,0.237140984,0,2.56E+85,1.31E+103,6.77E+120,3.52E+138,1.84E+156,9.69E+173,0.970197958,0.02277527,0.005288385,0.261525735,0.19974293,1.852894911,1.196927401,0.227413118,0.266481254,2.80E+30,1.57E+32,2.24E+32,2.34E+33,,,,,3.63E+11,3.82E+12,3283.207703,9614.909063,8.687472887,41.11024111,2.53E+16,1.20E+17,4.94E+14,3.39E+15,64910077.75,307162773.9,-796.5280212,7827.845606,NBaIoT_device_3_3.csv
71100,116,4.84E+14,1.23839779,2.32E+15,2.19E+32,2730.632325,14.09821244,0.477626086,0.238087851,0,2.51E+85,1.29E+103,6.65E+120,3.46E+138,1.81E+156,9.54E+173,0.972042072,0.022063015,0.004084795,0.210201665,0.215882182,1.847855352,1.195828969,0.227418784,0.266514005,2.73E+30,1.54E+32,2.19E+32,2.29E+33,,,,,3.54E+11,3.74E+12,2730.55543,6751.20798,8.67287105,41.04114333,2.53E+16,1.20E+17,4.84E+14,3.32E+15,64910077.75,307162773.9,-765.4657428,7862.729858,NBaIoT_device_3_4.csv
71100,116,4.94E+14,1.284554532,2.34E+15,2.24E+32,2589.294764,16.40441978,0.47735985,0.232842925,0,2.57E+85,1.32E+103,6.80E+120,3.54E+138,1.85E+156,9.74E+173,0.972669634,0.021783748,0.003762628,0.315739149,0.242186517,1.851821991,1.193441948,0.227744061,0.265585648,2.79E+30,1.58E+32,2.24E+32,2.35E+33,,,,,3.51E+11,3.71E+12,2589.221844,6212.938092,8.655755738,40.96015147,2.53E+16,1.20E+17,4.94E+14,3.40E+15,64910077.76,307162773.9,-520.1349552,5014.326427,NBaIoT_device_3_5.csv
219736,116,1.62E+14,0.566042508,1.39E+15,7.43E+31,358.4659127,6.713699575,0.553367294,0.545690166,0,9.61E+84,5.07E+102,2.70E+120,1.45E+138,7.83E+155,4.25E+173,0.965808343,0.025322238,0.007509562,0.21978979,0.186277489,3.166507904,1.80235567,0.272406839,0.293791103,9.58E+29,5.20E+31,7.43E+31,7.73E+32,,,,,2.08E+11,2.24E+12,358.4626227,863.9981386,2618.22037,18289.59123,2.52E+16,1.19E+17,1.62E+14,1.10E+15,1839.127008,12343.1079,-13058.22658,49317.5007,NBaIoT_device_4_1.csv
219736,116,1.64E+14,0.567394407,1.40E+15,7.54E+31,365.9007827,7.195063979,0.553279766,0.545319846,0,9.73E+84,5.13E+102,2.73E+120,1.47E+138,7.91E+155,4.29E+173,0.965101806,0.025899827,0.00771753,0.224023375,0.173829135,3.169881746,1.803363245,0.273528536,0.293309881,9.77E+29,5.28E+31,7.54E+31,7.84E+32,,,,,2.11E+11,2.28E+12,365.897425,827.9622522,2543.279046,17670.85513,2.53E+16,1.20E+17,1.64E+14,1.11E+15,1789.353472,11926.36494,-13269.65129,50088.91808,NBaIoT_device_4_2.csv
219735,116,1.65E+14,0.565620691,1.42E+15,7.63E+31,339.9233694,6.773844777,0.553638553,0.545286562,0,9.98E+84,5.28E+102,2.82E+120,1.52E+138,8.20E+155,4.45E+173,0.964907717,0.025656036,0.008169278,0.223506186,0.161290716,3.166026547,1.801858545,0.275699876,0.293657422,9.98E+29,5.35E+31,7.63E+31,7.93E+32,,,,,2.07E+11,2.23E+12,339.9202482,769.6760302,2628.009838,18340.98001,2.52E+16,1.19E+17,1.65E+14,1.12E+15,1844.805068,12377.69143,-13793.62956,51858.69336,NBaIoT_device_4_3.csv
219735,116,1.64E+14,0.568141933,1.42E+15,7.57E+31,334.9587447,6.816298145,0.553049136,0.547766343,0,9.83E+84,5.19E+102,2.77E+120,1.49E+138,8.03E+155,4.36E+173,0.961128144,0.028162176,0.009261758,0.214718447,0.148789706,3.181226123,1.808462637,0.273469308,0.293248656,9.93E+29,5.27E+31,7.57E+31,7.83E+32,,,,,2.13E+11,2.29E+12,334.9556687,749.4720047,2432.88434,16835.55053,2.53E+16,1.20E+17,1.64E+14,1.11E+15,1715.656926,11363.84582,-13891.41696,52536.95525,NBaIoT_device_4_4.csv
219735,116,1.66E+14,0.565648155,1.41E+15,7.63E+31,361.3149916,6.622933912,0.553598176,0.544657521,0,9.87E+84,5.21E+102,2.77E+120,1.49E+138,8.03E+155,4.35E+173,0.964387022,0.02610046,0.008238163,0.212826897,0.222497782,3.164864247,1.803933784,0.27224244,0.293567769,9.90E+29,5.33E+31,7.63E+31,7.92E+32,,,,,2.09E+11,2.25E+12,361.3116756,832.2476184,2584.872186,18044.56084,2.53E+16,1.20E+17,1.66E+14,1.12E+15,1816.309188,12178.05029,-14160.29385,52970.21959,NBaIoT_device_4_5.csv
165653,116,2.15E+14,0.5702749,1.56E+15,9.94E+31,247.2534561,6.145705604,0.555928449,0.588695796,0,1.26E+85,6.64E+102,3.52E+120,1.88E+138,1.01E+156,5.44E+173,0.972295634,0.021951281,0.003895027,0.198667682,0.166210025,2.606535724,1.814673724,0.269780655,0.307323607,1.24E+30,6.99E+31,9.94E+31,1.04E+33,,,,,3.14E+11,3.38E+12,247.2504347,1267.482112,111903.2801,527468.236,2.45E+16,1.16E+17,2.15E+14,1.48E+15,64910383.43,307162710.1,-2321.92241,10565.80363,NBaIoT_device_5_1.csv
165652,116,2.24E+14,0.56951531,1.59E+15,1.04E+32,239.0585519,6.072173793,0.555634253,0.587442009,0,1.32E+85,6.94E+102,3.68E+120,1.96E+138,1.05E+156,5.68E+173,0.973339081,0.021365642,0.003556752,0.277237998,0.221529839,2.603411786,1.812443874,0.271093952,0.308245515,1.30E+30,7.31E+31,1.04E+32,1.09E+33,,,,,3.14E+11,3.38E+12,239.0556294,1233.455252,111902.9348,527471.4882,2.44E+16,1.16E+17,2.24E+14,1.54E+15,64910379.21,307162710.9,-2535.164024,9395.689267,NBaIoT_device_5_2.csv
165652,116,2.30E+14,0.570154789,1.61E+15,1.06E+32,217.6657508,5.923350972,0.555484569,0.583649924,0,1.35E+85,7.07E+102,3.74E+120,1.99E+138,1.07E+156,5.76E+173,0.972323458,0.021958026,0.004008801,0.318141896,0.249158217,2.607703067,1.810608101,0.2720919,0.308402669,1.33E+30,7.46E+31,1.06E+32,1.11E+33,,,,,3.14E+11,3.38E+12,217.6630866,1066.24263,111903.7335,527471.8125,2.45E+16,1.16E+17,2.30E+14,1.58E+15,64910379.89,307162710.7,-2539.531162,10788.99861,NBaIoT_device_5_3.csv
165652,116,2.28E+14,0.57022212,1.62E+15,1.06E+32,188.5088537,5.748413845,0.555790841,0.589894978,0,1.35E+85,7.07E+102,3.74E+120,2.00E+138,1.07E+156,5.77E+173,0.97151508,0.022321735,0.004500463,0.229252832,0.211942189,2.609175282,1.812970411,0.271564886,0.308824507,1.33E+30,7.44E+31,1.06E+32,1.11E+33,,,,,3.14E+11,3.38E+12,188.5065415,919.4656829,111906.1432,527473.8696,2.45E+16,1.16E+17,2.28E+14,1.56E+15,64910383.35,307162709.9,-2290.588963,10206.85191,NBaIoT_device_5_4.csv
165651,116,2.27E+14,0.570481775,1.62E+15,1.05E+32,190.9221277,5.839982375,0.555438909,0.580920501,0,1.34E+85,7.00E+102,3.71E+120,1.98E+138,1.06E+156,5.72E+173,0.971274984,0.022506344,0.004569953,0.258955737,0.205575571,2.603591106,1.813384989,0.26980368,0.307182649,1.33E+30,7.40E+31,1.05E+32,1.10E+33,,,,,3.11E+11,3.35E+12,190.9197864,873.2074054,111900.8976,527468.423,2.45E+16,1.16E+17,2.27E+14,1.56E+15,64910383.45,307162710.2,-2238.816976,9389.179531,NBaIoT_device_5_5.csv
167379,116,2.15E+14,0.572697436,1.53E+15,9.93E+31,239.9338984,5.22207604,0.556825052,0.610662485,0,1.26E+85,6.58E+102,3.48E+120,1.86E+138,9.95E+155,5.36E+173,0.97432746,0.021377997,0.002589749,0.300587457,0.230517832,2.738161407,1.802985603,0.274040393,0.30038452,1.22E+30,6.98E+31,9.93E+31,1.04E+33,,,,,2.87E+11,3.09E+12,239.9309956,1536.169314,111908.732,527534.3089,2.42E+16,1.15E+17,2.15E+14,1.48E+15,64910358.78,307162713,-3501.668781,13289.81617,NBaIoT_device_6_1.csv
167379,116,2.13E+14,0.573062447,1.55E+15,9.86E+31,179.7283033,4.973196537,0.556920372,0.615137645,0,1.24E+85,6.51E+102,3.44E+120,1.83E+138,9.83E+155,5.29E+173,0.971266325,0.022551411,0.004225785,0.276314106,0.241938716,2.741911061,1.810323804,0.274564394,0.300865183,1.22E+30,6.91E+31,9.86E+31,1.03E+33,,,,,2.85E+11,3.06E+12,179.7261199,1038.432141,111915.4008,527535.0821,2.49E+16,1.18E+17,2.13E+14,1.47E+15,64910364.1,307162711.9,-2644.041666,10331.5064,NBaIoT_device_6_2.csv
167378,116,2.23E+14,0.573495278,1.59E+15,1.03E+32,198.8293288,5.109794665,0.556612215,0.613300032,0,1.32E+85,6.96E+102,3.69E+120,1.97E+138,1.06E+156,5.73E+173,0.971904174,0.021902351,0.004173737,0.246482578,0.227787112,2.746695263,1.810575636,0.27353555,0.300369751,1.30E+30,7.26E+31,1.03E+32,1.08E+33,,,,,2.87E+11,3.09E+12,198.8269172,1159.490052,111914.8825,527536.0365,2.53E+16,1.20E+17,2.23E+14,1.53E+15,64910363.56,307162711.9,-2810.862361,10485.15562,NBaIoT_device_6_3.csv
167378,116,2.14E+14,0.573141643,1.56E+15,9.92E+31,183.5638439,5.03630504,0.556463329,0.61601908,0,1.27E+85,6.70E+102,3.56E+120,1.90E+138,1.02E+156,5.53E+173,0.97179988,0.021833845,0.004465185,0.200234692,0.155145967,2.738322443,1.809515999,0.273712313,0.300298649,1.25E+30,6.98E+31,9.92E+31,1.04E+33,,,,,2.84E+11,3.06E+12,183.5616147,1042.76319,111914.9684,527530.4646,2.50E+16,1.18E+17,2.14E+14,1.47E+15,64910364.44,307162711.9,-3338.601648,12769.93255,NBaIoT_device_6_4.csv
167377,116,2.19E+14,0.573723751,1.57E+15,1.02E+32,197.1748185,5.011185307,0.556434151,0.61741114,0,1.30E+85,6.82E+102,3.62E+120,1.93E+138,1.04E+156,5.60E+173,0.972805804,0.021662929,0.003610712,0.265584111,0.182474242,2.736630252,1.809740606,0.275018053,0.300842421,1.27E+30,7.15E+31,1.02E+32,1.07E+33,,,,,2.86E+11,3.07E+12,197.1724266,1204.156623,111912.9463,527532.4472,2.53E+16,1.20E+17,2.19E+14,1.51E+15,64910362.65,307162712.1,-3147.48722,11902.68586,NBaIoT_device_6_5.csv
75045,116,4.58E+14,0.559633139,2.30E+15,2.08E+32,603.6402264,11.96033675,0.537131936,0.359883331,0,2.42E+85,1.25E+103,6.46E+120,3.37E+138,1.77E+156,9.36E+173,0.968998339,0.023556679,0.006048156,0.245135124,0.211739768,2.046851065,1.226540659,0.269544972,0.300814945,2.64E+30,1.46E+32,2.08E+32,2.17E+33,,,,,3.46E+11,3.67E+12,603.6240591,1104.791312,9.177101646,43.42722748,2.53E+16,1.20E+17,4.58E+14,3.14E+15,64910077.57,307162773,-3862.438718,12998.96163,NBaIoT_device_7_1.csv
75045,116,4.77E+14,0.558775141,2.30E+15,2.16E+32,618.4511731,9.215677663,0.53720952,0.354491007,0,2.49E+85,1.28E+103,6.60E+120,3.44E+138,1.81E+156,9.51E+173,0.972323816,0.022197935,0.003984189,0.404869663,0.255761899,2.04558587,1.225254762,0.267699453,0.301948121,2.70E+30,1.52E+32,2.16E+32,2.26E+33,,,,,3.41E+11,3.62E+12,618.4346111,1120.20031,9.179309064,43.43767327,2.51E+16,1.19E+17,4.77E+14,3.28E+15,64910077.57,307162773,-6303.482737,21554.21664,NBaIoT_device_7_2.csv
75044,116,4.63E+14,0.559198274,2.29E+15,2.10E+32,533.6516493,9.544440001,0.537942771,0.357022784,0,2.43E+85,1.25E+103,6.46E+120,3.37E+138,1.77E+156,9.33E+173,0.970056963,0.023214583,0.005321992,0.394715889,0.207002299,2.034322535,1.221606703,0.269530914,0.301396902,2.65E+30,1.47E+32,2.10E+32,2.19E+33,,,,,3.31E+11,3.52E+12,533.6373471,964.1723301,9.090953699,43.0195643,2.53E+16,1.20E+17,4.63E+14,3.17E+15,64910077.59,307162773.1,-5942.076635,20563.44398,NBaIoT_device_7_3.csv
75044,116,4.47E+14,0.559160115,2.23E+15,2.03E+32,555.6682299,8.481607273,0.537806245,0.353580539,0,2.35E+85,1.20E+103,6.24E+120,3.25E+138,1.71E+156,9.01E+173,0.971774201,0.02259741,0.004219852,0.317059609,0.215474561,2.039126971,1.223325258,0.267937337,0.303164856,2.53E+30,1.43E+32,2.03E+32,2.12E+33,,,,,3.31E+11,3.52E+12,555.6533409,1050.78988,9.09734824,43.04982409,2.53E+16,1.20E+17,4.47E+14,3.08E+15,64910077.59,307162773.2,-6474.287935,22197.91341,NBaIoT_device_7_4.csv
75044,116,4.78E+14,0.558899025,2.32E+15,2.17E+32,553.8994675,9.639922959,0.537440595,0.356151151,0,2.50E+85,1.28E+103,6.65E+120,3.46E+138,1.82E+156,9.57E+173,0.971117751,0.022536933,0.005001465,0.298895609,0.219964925,2.04445707,1.226147165,0.265457231,0.301711515,2.73E+30,1.52E+32,2.17E+32,2.27E+33,,,,,3.38E+11,3.59E+12,553.8846257,930.719612,9.189344816,43.48516374,2.53E+16,1.20E+17,4.78E+14,3.28E+15,64910077.56,307162773,-5831.563826,20120.5856,NBaIoT_device_7_5.csv
172612,116,2.10E+14,0.643622871,1.56E+15,9.65E+31,2421.82664,19.18168409,0.536655982,0.652182369,0,1.22E+85,6.40E+102,3.39E+120,1.81E+138,9.71E+155,5.24E+173,0.968800636,0.023591807,0.005550563,0.222274528,0.200632413,2.908595071,1.926520801,0.252676778,0.305764419,1.22E+30,6.76E+31,9.65E+31,1.01E+33,,,,,3.46E+11,3.71E+12,2421.798544,6417.090676,98929831595,1.07E+12,2.45E+16,1.16E+17,2.10E+14,1.44E+15,66727257355,7.19E+11,-2435.45107,13655.59265,NBaIoT_device_8_1.csv
172611,116,2.08E+14,0.642311511,1.57E+15,9.55E+31,6881.746304,-1.422491821,0.536806696,0.654448994,0,1.22E+85,6.41E+102,3.40E+120,1.82E+138,9.77E+155,5.28E+173,0.966913861,0.024185966,0.006995497,0.308182409,0.279010286,2.904046644,1.920547972,0.250457514,0.307002121,1.22E+30,6.68E+31,9.55E+31,9.94E+32,,,,,3.47E+11,3.72E+12,6881.666533,24359.66931,96091300250,1.03E+12,2.45E+16,1.16E+17,2.08E+14,1.41E+15,64812694191,6.98E+11,-3347.503425,15479.43509,NBaIoT_device_8_2.csv
172611,116,2.12E+14,0.643064758,1.56E+15,9.72E+31,3002.244765,14.65636761,0.536678235,0.654787565,0,1.23E+85,6.44E+102,3.41E+120,1.82E+138,9.76E+155,5.26E+173,0.968728928,0.023532517,0.005798734,0.225825248,0.178305559,2.904906249,1.921881743,0.251032838,0.306389916,1.22E+30,6.80E+31,9.72E+31,1.01E+33,,,,,3.48E+11,3.73E+12,3002.209944,8557.022855,97970547272,1.06E+12,2.45E+16,1.16E+17,2.12E+14,1.45E+15,66080228943,7.12E+11,-2614.208856,13649.29774,NBaIoT_device_8_3.csv
172611,116,2.09E+14,0.640500225,1.57E+15,9.61E+31,6779.886845,-3.585033174,0.537473489,0.65417729,0,1.23E+85,6.47E+102,3.43E+120,1.84E+138,9.87E+155,5.33E+173,0.967216037,0.02409114,0.006561111,0.164422542,0.147865022,2.89413386,1.918394343,0.25111054,0.307004942,1.23E+30,6.73E+31,9.61E+31,1.00E+33,,,,,3.44E+11,3.69E+12,6779.808253,26285.56484,95118549693,1.02E+12,2.45E+16,1.16E+17,2.09E+14,1.42E+15,64156582928,6.91E+11,-3095.504541,13690.29906,NBaIoT_device_8_4.csv
172611,116,2.06E+14,0.643659711,1.55E+15,9.46E+31,1803.912218,15.64987752,0.536784948,0.65480896,0,1.21E+85,6.35E+102,3.37E+120,1.80E+138,9.70E+155,5.24E+173,0.968184909,0.023684122,0.006378115,0.224163066,0.246403956,2.902310516,1.922241483,0.25433777,0.306030071,1.20E+30,6.63E+31,9.46E+31,9.86E+32,,,,,3.49E+11,3.74E+12,1803.891282,5189.365825,97123916754,1.05E+12,2.45E+16,1.16E+17,2.06E+14,1.40E+15,65509184481,7.06E+11,-2793.922696,15133.08321,NBaIoT_device_8_5.csv
169252,116,2.15E+14,0.66613011,1.56E+15,9.95E+31,2754.115495,13.2520861,0.532406177,0.645251404,0,1.27E+85,6.65E+102,3.53E+120,1.88E+138,1.01E+156,5.45E+173,0.971667346,0.022340334,0.003928751,0.221064848,0.18590225,2.835593092,1.925957231,0.253896197,0.308977724,1.24E+30,6.98E+31,9.95E+31,1.04E+33,,,,,3.74E+11,4.00E+12,2754.082915,6978.507797,1.06E+11,1.14E+12,2.45E+16,1.16E+17,2.15E+14,1.48E+15,71677812069,7.72E+11,-3040.490841,13975.42608,NBaIoT_device_9_1.csv
169252,116,2.15E+14,0.665862778,1.55E+15,9.98E+31,3218.151911,10.12699395,0.532682654,0.648645015,0,1.28E+85,6.71E+102,3.56E+120,1.90E+138,1.02E+156,5.52E+173,0.973784091,0.021283683,0.00314787,0.146903923,0.148485717,2.834876926,1.92627767,0.251572189,0.309399275,1.24E+30,7.03E+31,9.98E+31,1.05E+33,,,,,3.71E+11,3.97E+12,3218.113848,9480.068516,1.06E+11,1.14E+12,2.45E+16,1.16E+17,2.15E+14,1.48E+15,71373051007,7.69E+11,-3149.252861,14321.5652,NBaIoT_device_9_2.csv
169252,116,2.07E+14,0.665567914,1.56E+15,9.63E+31,2586.253346,9.146635707,0.532485686,0.647906164,0,1.24E+85,6.53E+102,3.47E+120,1.86E+138,9.99E+155,5.40E+173,0.969883136,0.023005917,0.005372376,0.243804018,0.254056277,2.827646039,1.925073764,0.251813423,0.310752274,1.23E+30,6.76E+31,9.63E+31,1.01E+33,,,,,3.70E+11,3.95E+12,2586.222749,6518.619656,1.04E+11,1.12E+12,2.45E+16,1.16E+17,2.07E+14,1.41E+15,70275885200,7.57E+11,-3116.863437,14325.48213,NBaIoT_device_9_3.csv
169250,116,2.19E+14,0.66623662,1.59E+15,1.02E+32,2537.864916,6.831326535,0.53247615,0.649030048,0,1.31E+85,6.87E+102,3.65E+120,1.95E+138,1.05E+156,5.65E+173,0.971025112,0.022668657,0.004646087,0.172260793,0.170606748,2.835542831,1.924524228,0.25270773,0.310077854,1.30E+30,7.18E+31,1.02E+32,1.07E+33,,,,,3.75E+11,4.01E+12,2537.834891,9077.27318,1.06E+11,1.14E+12,2.45E+16,1.16E+17,2.19E+14,1.50E+15,71380796562,7.69E+11,-3103.898795,14143.98039,NBaIoT_device_9_4.csv
169250,116,2.11E+14,0.666277027,1.54E+15,9.78E+31,2565.203229,11.82398003,0.532476597,0.646624928,0,1.25E+85,6.56E+102,3.48E+120,1.86E+138,9.99E+155,5.39E+173,0.973775848,0.021387335,0.00324637,0.228988001,0.278583911,2.834389266,1.924619123,0.249977744,0.311247477,1.22E+30,6.89E+31,9.78E+31,1.03E+33,,,,,3.74E+11,4.00E+12,2565.172881,8117.96551,1.06E+11,1.15E+12,2.45E+16,1.16E+17,2.11E+14,1.45E+15,71772340885,7.73E+11,-2566.0814,12823.85077,NBaIoT_device_9_5.csv
209716,9,463617.9319,0.728865238,1227144.517,3.23E+12,128.0264154,6.444272042,0.68670771,0.808491835,0,1.95E+34,4.67E+41,1.18E+49,3.13E+56,8.65E+63,2.48E+71,0.625984312,0.367195527,0.004928199,0.071288613,0.122322622,3.917881649,2.000287576,0.163252088,0.246963774,4.75E+11,1.71E+12,3.23E+12,6.62E+12,5515.04524,16545.13572,435.5384462,1306.615339,303134.3589,420343.3217,128.0251659,295.4131669,84045.25074,109385.8062,18893285.11,20214860.99,463617.9319,481955.9928,65319.77444,74634.6868,0.055555556,0.166666667,synthetic_creditcard_1.csv
209716,9,463441.1148,0.729027752,1226407.418,3.22E+12,127.5065306,6.428194942,0.686653164,0.811027764,0,1.97E+34,4.76E+41,1.22E+49,3.29E+56,9.25E+63,2.71E+71,0.624035252,0.369058541,0.005002155,0.071478888,0.122521492,3.917977388,1.999975035,0.161725107,0.246794237,4.71E+11,1.71E+12,3.22E+12,6.60E+12,5516.516792,16549.55038,400.881696,1202.645088,305672.6114,425382.3939,127.505286,295.388379,84084.4095,109382.1836,18482183.33,19792046.87,463441.1148,481804.4934,65345.29278,74626.42713,0.035555556,0.106666667,synthetic_creditcard_2.csv
209715,9,462812.4022,0.729186968,1224651.179,3.21E+12,125.8314845,6.391142956,0.686809318,0.809575214,0,1.94E+34,4.65E+41,1.18E+49,3.12E+56,8.56E+63,2.43E+71,0.618337116,0.375177502,0.00470406,0.071698641,0.122965417,3.914267299,2.000175336,0.162426368,0.247560366,4.69E+11,1.70E+12,3.21E+12,6.56E+12,5472.627065,16417.88119,383.2433388,1149.730016,303380.8533,421421.5305,125.8302559,297.03856,83349.37019,108591.061,18737762.22,20048183.57,462812.4022,481466.8507,64835.76333,74155.27883,0.015555556,0.046666667,synthetic_creditcard_3.csv
209714,9,465542.1441,0.727950306,1231357.05,3.25E+12,129.8314324,6.491923833,0.686829817,0.808323905,0,1.96E+34,4.72E+41,1.21E+49,3.29E+56,9.42E+63,2.83E+71,0.620296412,0.373092518,0.004754459,0.071537057,0.122785974,3.91630918,2.000756284,0.162636575,0.247266656,4.74E+11,1.72E+12,3.25E+12,6.64E+12,5479.302914,16437.90874,382.2284281,1146.685284,305462.8839,425396.9948,129.8301656,296.6601707,84381.6675,110356.2961,18893292.67,20258832.29,465542.1441,484687.4378,65536.27056,75239.9976,0.011111111,0.033333333,synthetic_creditcard_4.csv
209714,9,464160.6341,0.72752828,1231841.891,3.24E+12,126.2794784,6.43679518,0.687066017,0.808023592,0,2.04E+34,4.99E+41,1.30E+49,3.60E+56,1.04E+64,3.15E+71,0.615458886,0.377732768,0.004897763,0.071605524,0.12291546,3.916243798,2.000227037,0.162635938,0.247030495,4.73E+11,1.71E+12,3.24E+12,6.61E+12,5473.471338,16420.41401,343.2975674,1029.892702,303958.7061,422729.497,126.2782455,296.8895333,83358.09199,108632.646,18993315.56,20333736.09,464160.6341,482880.6505,64839.87278,74175.67891,0.022222222,0.066666667,synthetic_creditcard_5.csv
35069,43,46812280.11,0.658579373,67545604.06,8.62E+16,1200.031722,15.67669637,0.720691705,0.541281536,0,1.09E+45,3.21E+54,9.30E+63,2.78E+73,8.43E+82,2.60E+92,0.818001707,0.173011561,0.008985255,0.262140333,0.287910996,2.418958998,1.309071222,0.176046013,0.212027934,1.48E+15,3.99E+16,8.62E+16,4.70E+17,15.25890038,82.27651548,7.694218762,37.51709108,91310320.21,408594037.8,1199.963113,3850.153756,29952.95388,195221.8764,315214857,1161979883,46812280.11,206427474.5,20224.72462,131732.8874,1.906976744,8.0941306,UNSW_NB15_first_1.csv
35068,43,47288030.97,0.664634644,67577861.6,8.64E+16,965.4985312,14.14734987,0.72040597,0.543714872,0,1.08E+45,3.17E+54,9.22E+63,2.79E+73,8.64E+82,2.79E+92,0.814543525,0.17670299,0.008751922,0.232180775,0.192847581,2.430490099,1.31533652,0.177107966,0.212506676,1.47E+15,3.95E+16,8.64E+16,4.70E+17,15.45592507,83.59233978,7.736263729,37.81856111,92078825.76,412115836.7,965.4432966,3269.93241,28959.02514,188640.8996,340221690.2,1270217934,47288030.97,208655350.2,19562.03832,127344.0849,1.906976744,8.0941306,UNSW_NB15_first_2.csv
35068,43,46709308.51,0.664655689,67487094.72,8.61E+16,709.6431972,12.69253216,0.720934109,0.533842554,0,1.09E+45,3.22E+54,9.43E+63,2.87E+73,8.96E+82,2.91E+92,0.819142196,0.171941502,0.008914732,0.262345389,0.250627111,2.415411918,1.309562855,0.17854194,0.210534483,1.48E+15,4.00E+16,8.61E+16,4.70E+17,15.32679561,82.63726594,7.698491557,37.52670609,91231328.56,408240122.4,709.6025543,1530.483019,33156.04841,216156.4581,331263280,1229910574,46709308.51,205999024.2,22404.95433,145982.5748,1.488372093,5.937660647,UNSW_NB15_first_3.csv
